-- Merging decision tree log ---
application
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:5:4-41:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\johnaT\.gradle\caches\transforms-3\9f71e551b494867141fd786e7cba3f72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\843c80a8ee1cefaf59246891cab23271\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\2920eb2611ce171cbb6340f78a488613\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\29e673384fff6db9705eb756d55408a4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\c85f7b2556840fd34721c440b3639d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\78711485e47565ef60f6056637a43759\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\johnaT\.gradle\caches\transforms-3\b32402de34e54a1e8753a09c73e8bc57\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\49e5b2e5ff169ddbddabe20c45d65de5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\cefd8b8d2b13b1a23f043aa9be365a66\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\4be14f6b600969d6644431b68f8fe8f8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\1942d12b33ce7a51a3319b734272dc26\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\johnaT\.gradle\caches\transforms-3\1ff24cc607d5062f114d05d6ee0f0f6f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnaT\.gradle\caches\transforms-3\6d3d61abd70335c3b3635bb7c10c06d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\61fd35e3738ef55dd6374ee6a68cae63\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\978a2af69b997e29759906459292b13f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\7db831043215782735126b0039050805\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\e8346151600a8c2d140930b7b815c656\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\b668e1ed6fd5063748c9736c1945100b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\bacd7e573dc878c66f9b0bcd93c626a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba2becd06070db218b75548a44787dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba53b631c7f27ca2a015a79a3114d7be\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\d2e59de8471fe77ab90d15b30179ec03\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:1:1-55:12
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:1:1-55:12
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:43:1-54:11
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:45:3-48:12
action#android.intent.action.VIEW
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:46:5-57
	android:name
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:46:13-54
data
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:47:5-34
	android:scheme
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:47:11-31
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:50:3-53:12
uses-sdk
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\2a2bab6dfddf4d0fc63f631a95388563\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\2a2bab6dfddf4d0fc63f631a95388563\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\johnaT\.gradle\caches\transforms-3\742f760c3e946c2af636e2c6fe1a4f9e\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\johnaT\.gradle\caches\transforms-3\742f760c3e946c2af636e2c6fe1a4f9e\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\e6f3a44de64c003635c9016f9b670fbb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\e6f3a44de64c003635c9016f9b670fbb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnaT\.gradle\caches\transforms-3\444fe161199588b68348a1e71d1e11f2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnaT\.gradle\caches\transforms-3\444fe161199588b68348a1e71d1e11f2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\johnaT\.gradle\caches\transforms-3\4631769601074924c9de38cd50aa3747\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\johnaT\.gradle\caches\transforms-3\4631769601074924c9de38cd50aa3747\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\cddfb4ce360766bc88d603fbbebadd2c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\cddfb4ce360766bc88d603fbbebadd2c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\johnaT\.gradle\caches\transforms-3\aac598a8b4546b59172fade926402de9\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\johnaT\.gradle\caches\transforms-3\aac598a8b4546b59172fade926402de9\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\a0eff2278a6bfc36fddc77064e3c80f4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\a0eff2278a6bfc36fddc77064e3c80f4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\johnaT\.gradle\caches\transforms-3\b54c30be46eadd43c7f10d4e42a497af\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\johnaT\.gradle\caches\transforms-3\b54c30be46eadd43c7f10d4e42a497af\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\b84cbe17c5f15eff1204d72f8746e7a3\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\b84cbe17c5f15eff1204d72f8746e7a3\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\bddf8f7cb97c4d6c8969f780aa3b1881\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\bddf8f7cb97c4d6c8969f780aa3b1881\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\1527854859835c6d3ffe7502923368b9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\1527854859835c6d3ffe7502923368b9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\0a9998c93b79a68d6e70f146716934dd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\0a9998c93b79a68d6e70f146716934dd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\bb308ffe59013bce83c3afbbc6e866d5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\bb308ffe59013bce83c3afbbc6e866d5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\johnaT\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\johnaT\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\johnaT\.gradle\caches\transforms-3\b8f954195299b6582d1751eed6b0f2e9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\johnaT\.gradle\caches\transforms-3\b8f954195299b6582d1751eed6b0f2e9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\85a9b8ba68ed8ec189ea68794f61a013\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\85a9b8ba68ed8ec189ea68794f61a013\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\johnaT\.gradle\caches\transforms-3\800da6d9568b1d7a46a039332dc27941\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\johnaT\.gradle\caches\transforms-3\800da6d9568b1d7a46a039332dc27941\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\johnaT\.gradle\caches\transforms-3\403d0925623ac310ef470fe945f584a0\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\johnaT\.gradle\caches\transforms-3\403d0925623ac310ef470fe945f584a0\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\a4ed1ce2c78e6f1fa3bc8096ec5afc4b\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\a4ed1ce2c78e6f1fa3bc8096ec5afc4b\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\johnaT\.gradle\caches\transforms-3\21b26ef90e71324700151bde7e8603b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\johnaT\.gradle\caches\transforms-3\21b26ef90e71324700151bde7e8603b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\johnaT\.gradle\caches\transforms-3\9912d57b3e1372594d9bad57eb41e9f9\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
